key,date,number,league,site,away,away.score,away.manager,home,home.score,home.manager,A,T,forfeit.to,status,status.reason,filename,source,away.score.1,away.score.2,away.score.3,away.score.4,away.score.5,away.score.6,away.score.7,away.score.8,away.score.9,away.score.10,away.score.11,home.score.1,home.score.2,home.score.3,home.score.4,home.score.5,home.score.6,home.score.7,home.score.8,home.score.9,home.score.10,home.score.11
130156b0-00f6-5d70-a73e-a20c6a5f238d,1912-04-23,0,South Central,,Texarkana,1,,Longview,4,,,1:40,,,,transcript/1912/1912-DMN/boxes/DMN-19120424.txt,,0,0,0,0,0,0,1,0,0,,,0,2,0,0,0,1,1,0,x,,
3c742f2b-8bc6-52fd-b10b-57dedb8b0e91,1912-04-23,0,South Central,,Paris,4,,Marshall,5,,,,,,,transcript/1912/1912-DMN/boxes/DMN-19120424.txt,,0,1,0,0,0,0,3,0,0,,,0,1,1,3,0,0,0,0,x,,
f0671b27-673a-5042-8e41-110166ed717c,1912-04-23,0,South Central,,Cleburne,4,,Tyler,2,,,,,,,transcript/1912/1912-DMN/boxes/DMN-19120424.txt,,0,0,0,0,0,1,3,0,0,,,0,0,0,0,0,0,1,1,0,,
ba2c9335-29d2-5f09-815a-41ceeeaf7cd1,1912-04-29,0,South Central,,Tyler,2,,Cleburne,4,,,1:50,,,,transcript/1912/1912-DMN/boxes/DMN-19120429.txt,,2,0,0,0,0,0,0,0,0,,,0,0,2,0,0,0,2,0,x,,
1e1fe4dc-41a8-5f1d-b9f5-dacccce996e3,1912-04-29,0,South Central,,Texarkana,1,,Marshall,2,,,1:15,,,,transcript/1912/1912-DMN/boxes/DMN-19120429.txt,,0,0,0,1,0,0,0,0,0,,,0,1,1,0,0,0,0,0,x,,
f3a607b5-411e-5aa7-8965-257ebf0a5675,1912-04-29,0,South Central,,Longview,1,,Paris,1,,,1:45,,,,transcript/1912/1912-DMN/boxes/DMN-19120429.txt,,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,
ce0d81a9-f813-5487-a0e2-91f36a1e80d6,1912-04-29,0,Texas-Oklahoma,,Denison,3,,Ardmore,2,,,,,,,transcript/1912/1912-DMN/boxes/DMN-19120429.txt,,1,0,0,0,0,0,1,0,0,1,,2,0,0,0,0,0,0,0,0,0,
6a2fbc66-63f3-56c8-8337-521719773678,1912-04-29,0,Texas-Oklahoma,,McKinney,3,,Bonham,9,,,2:15,,,,transcript/1912/1912-DMN/boxes/DMN-19120429.txt,,0,2,0,0,0,0,0,1,0,,,0,0,0,3,1,0,3,2,x,,
280ba6b3-06ba-5fc7-a249-64407a231a72,1912-04-29,0,Texas-Oklahoma,,Greenville,1,,Sherman,7,,,1:40,,,,transcript/1912/1912-DMN/boxes/DMN-19120429.txt,,0,0,0,0,0,1,0,0,0,,,1,4,0,0,0,1,1,0,x,,
6130f32e-8635-50f3-ba64-ca0a8475eae2,1912-04-29,0,Texas-Oklahoma,,Durant,2,,Wichita Falls,7,,,1:50,,,,transcript/1912/1912-DMN/boxes/DMN-19120429.txt,,0,0,0,0,0,2,0,0,0,,,0,1,1,0,0,3,0,2,x,,
