game.key,game.date,game.number,name.last,name.first,club.name,pos,seq,B_AB,B_R,B_ER,B_H,B_2B,B_3B,B_HR,B_BB,B_SO,B_HP,B_SH,B_SF,B_SB,B_LOB,B_ROE,P_IP,P_R,P_H,P_BB,P_SO,P_HP,P_WP,P_BK,F_PO,F_A,F_E,F_DP,F_TP,F_PB
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Woodward,,Ardmore,3b,1,2,1,,0,,,,,,,,1,,,,,,,,,,,,0,1,0,,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,McAvoy,,Ardmore,ss,2,5,1,,0,,,,,,,,,,,,,,,,,,,,3,2,0,,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Gray,,Ardmore,2b,3,3,0,,2,2,,,,,,,,1,,,,,,,,,,,5,3,0,1,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Naylor,,Ardmore,rf,4,5,0,,1,,,,,,,,,,,,,,,,,,,,1,0,0,,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Sullivan,,Ardmore,cf,5,5,0,,0,,,,,,,,,,,,,,,,,,,,1,0,0,,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Caldwell,,Ardmore,lf,6,3,0,,2,,,,,,,,1,,,,,,,,,,,,0,0,0,,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Cooke,,Ardmore,1b,7,4,0,,1,,,,,,,,,,,,,,,,,,,,7,0,0,,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Ballew,,Ardmore,c,8,4,0,,0,,,,,,,,,,,,,,,,,,,,13,4,0,,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Reed,,Ardmore,p,9,4,0,,1,1,,,,,,,,,,,,,,7,11,,,,0,5,0,,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,TOTALS,,Ardmore,,,35,2,,7,,,,,,,,,,9,,,,,,,,,,30,15,0,,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Brooks,,Denison,ss,1,3,2,,0,,,,,,,,,1,,,,,,,,,,,1,4,0,2,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Bobo,,Denison,c,2,3,0,,2,1,,,,,,,,,,,,,,,,,,,7,0,0,,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Covington,C.,Denison,lf,3,4,1,,0,,,,,,,,,,,,,,,,,,,,3,0,1,,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Clickinger,,Denison,rf,4,4,0,,1,,,,,,,1,,1,,,,,,,,,,,1,0,0,,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Covington,B.,Denison,cf,5,5,0,,2,,1,,,,,,,,,,,,,,,,,,3,0,0,,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Moore,,Denison,2b,6,2,0,,1,,,,,,1,,,,,,,,,,,,,,1,3,0,1,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Dupree,,Denison,3b,7,5,0,,1,,,,,,,,,,,,,,,,,,,,2,1,1,1,,
31cb0656-9032-52df-89f6-fcb52e2e698b,1912-04-29,0,Covington,H.,Denison,1b,8,4,0,,1,,,,,,,,,,,,,,,,,,,,12,1,0,3,,
